Index,Rented Bike Count
346,50.53358996740951
347,1174.2799922133408
348,938.3030042102339
349,357.8346171525705
350,1682.8188505546427
351,1412.4796217905655
352,734.7565154075494
353,276.45298870252543
354,884.9592364427957
355,0.0
356,819.1515450728782
357,2489.967839291471
358,181.30344724051668
359,1559.465942432981
360,319.53495658202223
361,1382.252420380277
362,51.74170284517993
363,52.21737679259786
364,672.8292585452102
365,60.38475513009996
366,254.36480052700153
367,184.51749743423875
368,282.50684521473295
369,1255.5570838702251
370,1914.2007879551325
371,628.5130546152955
372,808.9799979630054
373,352.79538844502673
374,1033.1155248078871
375,1029.1675874447005
376,854.8392965445531
377,1172.318576759596
378,412.33482825040784
379,0.0
380,71.17045341804601
381,783.2596957869584
382,1701.0660159367249
383,1428.2047841625174
384,613.9380873959885
385,195.29871657777187
386,134.7206298153652
387,1710.0777662899716
388,1898.6794161965138
389,0.0
390,197.53103459351053
391,576.2586367330896
392,1189.8881698642044
393,1070.5080244103856
394,889.5316987301859
395,456.3057142627834
396,470.7418916647028
397,167.6314578905185
398,397.0889768502375
399,961.2063716278989
400,833.9428277464373
401,200.34510812542476
402,2061.2217875805964
403,1173.2373422244914
404,873.3658150114435
405,1560.7579066115707
406,350.9274314544211
407,871.4506618604333
408,101.5418193278033
409,381.96412883503234
410,1125.0670843160992
411,1373.8554495236838
412,58.49329538645691
413,16.413904907573738
414,1654.4669732204507
415,274.2360639656249
416,1655.717654782965
417,250.02260306421738
418,56.979080292695585
419,188.8854869663138
420,1137.3938124029398
421,529.1244903066939
422,233.23833262951212
423,274.18844031426346
424,1614.518262905662
425,131.7756190510804
426,1174.993728990356
427,1021.7012035805087
428,1009.835483210061
429,1632.3278874339157
430,89.18071034952663
431,0.0
432,297.4539674360911
433,571.4710884331708
434,743.4251490239261
435,120.00817883108448
436,274.62044290932954
437,571.2208908795941
438,1154.4315600451455
439,386.96811235258156
440,2557.5123572622315
441,0.0
442,1072.9833025099101
443,228.39964722119174
444,1098.141198246514
445,240.38631823884396
446,2149.3164655173023
447,1307.4193224111
448,1876.7178035443899
449,598.6531450324702
450,299.954263999681
451,744.251706180986
452,1123.8973286162195
453,189.69893789923321
454,52.66840014738136
455,772.2362990230265
456,98.24429256953044
457,1000.3313578164643
458,267.8533800072166
459,353.6868617036864
460,131.35363756330025
461,314.7811722911907
462,253.00699907897138
463,171.07552319126933
464,260.92635772472397
465,45.5077489980456
466,207.3250987515063
467,646.4728377945904
468,368.60015744105976
469,216.4771269324052
470,610.5519567540857
471,269.43416802930693
472,284.5880599908154
473,450.1277175271367
474,1296.093588703885
475,154.88116911898146
476,237.52083175062234
477,2265.4928868008947
478,0.0
479,557.3429817970147
480,585.6695593917257
481,1303.2672926941896
482,250.88473065207495
483,1792.0404193282861
484,87.81127139333842
485,298.2105709509967
486,385.39455783423836
487,571.0163155702182
488,273.06420092168975
489,1780.7500913108195
490,87.18346226448045
491,172.97003448002545
492,1646.8722732299611
493,1333.328607120569
494,175.34358436672073
495,185.04434203278197
496,245.17749930435645
497,923.1614515651817
498,0.0
499,29.22699668594737
500,969.0335226960489
501,736.5785904652444
502,511.3005306896092
503,1080.4747809378239
504,924.7750637853095
505,365.400462319432
506,25.233896669080423
507,1036.6682996564246
508,0.0
509,1650.3002909305087
510,2619.318497358509
511,1083.41818437529
512,702.2337846841365
513,116.94478854655483
514,1105.7410150279368
515,404.6703215833692
516,273.9876051249492
517,71.24521678712176
518,57.4046356346654
519,95.35911647209389
520,258.6894808117109
521,498.0677288955643
522,1050.512753052151
523,1098.1489030827634
524,1877.9125830241135
525,31.248710436002852
526,247.84627972375716
527,180.05206468042252
528,355.3294804091956
529,596.9639086800685
530,176.73029674804957
531,130.48366598056987
532,336.40940285899103
533,1266.3710008597882
534,177.28570333541973
535,196.90076710554592
536,157.43986840326932
537,266.8019793718251
538,1682.5148077849474
539,998.9899296133749
540,859.0785749305534
541,2185.775280729832
542,27.97833439976648
543,74.51917948618996
544,146.9885890253413
545,976.8388470818394
546,59.663922106571476
547,540.3469090582134
548,443.79722081552933
549,524.2175784686763
550,683.8670595025602
551,435.5504181551703
552,1717.2583857391182
553,1190.4593285504834
554,987.3419144156758
555,362.1592874888809
556,314.7530570904738
557,967.741963494957
558,138.68505239623607
559,942.8165179097059
560,1525.4306561353878
561,616.5137578789821
562,41.608254633066394
563,1863.9770759591306
564,154.94418848542466
565,916.1406459569263
566,1358.7166662090667
567,339.9870772496951
568,276.7670054288243
569,213.85260959492496
570,1172.7432539092767
571,955.8883978211952
572,40.81513022249078
573,319.806831407332
574,2106.699227870304
575,366.8173267381389
576,1507.619838228194
577,1444.8377344105338
578,278.26798488805645
579,0.0
580,130.10342008827433
581,277.6146928667333
582,782.6863988783009
583,1736.5103148569397
584,2026.898876240269
585,254.08179871865087
586,0.0
587,2196.566511729213
588,2400.361380542644
589,304.58537476630545
590,279.1779005739948
591,1024.9173613292778
592,1854.4938575435033
593,1114.363055496337
594,371.1269109156899
595,1042.1387912903785
596,1815.745814061914
597,133.487829497417
598,238.2153451208897
599,1091.3283868886642
600,1630.422667012818
601,1946.3193101500915
602,81.34872903319899
603,1016.4219451826273
604,881.2071190783374
605,153.97874360172693
606,180.382624679532
607,950.7427633315343
608,1454.2374902033189
609,148.90046475812733
610,82.88987930367307
611,204.0706831663109
612,496.3862561124882
613,724.0824892531547
614,976.1115298026966
615,1050.4620417737224
616,331.9638175499861
617,144.09659120143613
618,1256.017443321371
619,236.50360577640066
620,1668.992748151162
621,82.41665762350374
622,905.4082822626102
623,72.04256177279387
624,401.81415518883983
625,230.9289706282999
626,200.9202818434917
627,396.7910719855828
628,284.12646089512594
629,369.2450555143728
630,679.3331850371766
631,886.8675611530309
632,1681.9400100553298
633,552.2125139199563
634,1198.0576409867638
635,312.35768559443824
636,199.7495466274804
637,225.27558743257595
638,1344.4308394056493
639,150.340721638682
640,2280.4204109112657
641,1370.5411326397675
642,1149.3328428861896
643,790.1618927056146
644,371.8806690241953
645,377.19609778011716
646,142.0092722867347
647,259.2882702012889
648,51.510446027799276
649,62.24970026242124
650,101.10075791599581
651,1555.744585436167
652,299.27428047594674
653,285.5544283025821
654,45.271157167087495
655,62.99530128169215
656,202.16573122796945
657,191.23860154032195
658,168.51275814564747
659,329.6997105082881
660,177.35091798202996
661,969.5621221403047
662,1168.3688292622285
663,927.65077337082
664,0.0
665,1358.981780632429
666,327.8768357197627
667,876.5519620618377
668,201.37447827093104
669,1477.4078267970976
670,2555.372197424143
671,259.4867789595002
672,248.8443063776076
673,21.893223892208198
674,116.20466766889137
675,2149.112174360577
676,28.868564764378903
677,477.2953517409185
678,72.68990711634433
679,1173.450706961508
680,1145.6910864919776
681,200.45503755397567
682,247.92784061611167
683,843.6694438083057
684,258.24601727347664
685,1729.2274365973058
686,725.0107226341257
687,240.31052717534573
688,210.2147614433809
689,467.393185083603
690,170.47055807832282
691,258.84226493599516
692,281.8941345607974
693,1046.9781665566557
694,792.6754130100339
695,384.4391111071664
696,365.1379613676763
697,574.0426169003166
698,858.226531750294
699,356.4470213460868
700,40.58915064948542
701,275.8927643734807
702,140.82125003754163
703,1197.9143594482407
704,640.4080984858169
705,269.3188181172242
706,1114.8473151672913
707,898.4887901464102
708,422.0258504759566
709,285.8568678288842
710,1278.990873814996
711,1078.5614146261305
712,243.60792613517793
713,1072.0024216584134
714,158.0064740186175
715,1040.076759637907
716,0.0
717,982.1854309823618
718,891.242418733419
719,1359.2735624329537
720,50.973392090185484
721,0.0
722,507.34557376241
723,253.9152352597094
724,690.505500659492
725,233.11203142146212
726,0.0
727,1637.3341203701523
728,467.66298980614795
729,637.6097754360424
730,1232.141221199656
731,2552.2048752246824
732,1492.1129947102759
733,173.2628217840063
734,2198.7884392994683
735,302.8355609289011
736,0.0
737,1895.4836310465541
738,522.3718039366073
739,909.2903993468531
740,1786.1090263609076
741,453.7069215656382
742,413.1994105968975
743,222.04151603419155
744,142.85711469456407
745,2232.558070233562
746,553.1319137573261
747,270.0720096343494
748,1305.3865740976535
749,1745.0579231660547
750,290.45126293746944
751,323.09580345405914
752,494.1907957757669
753,627.2813981258714
754,350.83952331756814
755,787.7576658563496
756,183.83658406053667
757,462.78636960344846
758,290.83553975354977
759,2469.361762864686
760,121.35443310451524
761,233.44703254663636
762,362.0778722453434
763,1714.4521888371955
764,77.27742981422148
765,376.90655449746083
766,53.54590275944577
767,492.66427326297924
768,566.0160536381295
769,330.79429507105084
770,279.3048424540048
771,604.4223098703555
772,335.0546406539414
773,2027.7426332669636
774,799.8349091566756
775,838.7847848080924
776,390.1852956316942
777,268.8386653570984
778,435.1809390471512
779,1078.639662880609
780,874.2389149289387
781,621.1718570134883
782,94.56003697898825
783,0.0
784,1480.7403849854245
785,0.0
786,248.77133651448815
787,392.34486914611665
788,511.71669744155696
789,1869.310074839552
790,1458.380337145879
791,702.4270680956627
792,550.7636677670057
793,1036.6652296867392
794,209.15020950920348
795,1167.6164257442454
796,172.40961834745917
797,291.9494464357917
798,489.71313716605493
799,2013.8859439566322
800,104.40373163232869
801,261.4720538195633
802,306.642441572396
803,1534.1889021662416
804,474.0880197547432
805,979.9651751588807
806,2307.3233717562666
807,86.78658280553611
808,48.18229958292909
809,490.38290182036377
810,211.5677099568976
811,613.9877579938185
812,220.68915733601239
813,274.5328340932688
814,513.8753439095676
815,636.8775817812594
816,996.6006821565699
817,237.0190345021549
818,1543.6222562202197
819,160.91062837244044
820,769.1953539211979
821,192.70719994109368
822,195.77851137640278
823,229.58637313278211
824,332.2679004761868
825,247.18216831427122
826,1026.8615384219506
827,315.591392199692
828,1905.687464338193
829,322.8127762416619
830,340.59110140907103
831,339.05717841035965
832,779.2699196856685
833,961.8139267682249
834,1515.1734474059613
835,625.2237464834795
836,635.5800970593851
837,28.902905542447
838,90.51719449590587
839,1138.2038313336
840,27.050753868535367
841,291.46126374918185
842,698.5530969704272
843,261.0225487630779
844,635.5437593905524
845,156.14751977728713
846,1077.851339012342
847,244.94789805075942
848,0.0
849,323.9192230363932
850,20.84539924661442
851,414.6610662159206
852,1001.5205007683519
853,1662.0672592183892
854,2055.7739100620183
855,353.887676367584
856,1430.0329676980382
857,1033.4198196230932
858,792.4728410632437
859,664.8907900624075
860,588.8183488822679
861,677.7798568238056
862,787.3115029797328
863,985.5018607909695
864,416.6434469669363
865,290.16938967035156
866,865.5455966284735
867,339.0937408403406
868,1144.5320778549976
869,144.374273168826
870,539.4577630944682
871,483.10720846003767
872,212.6663102880417
873,257.1381047234902
874,1410.882037305256
875,1841.1876406756865
876,1099.4841244378676
877,229.91421781554692
878,476.02850900362404
879,799.1870091527269
880,888.053696699752
881,1593.3637017771914
882,0.0
883,91.23524708581499
884,475.3635830960548
885,19.7542625867718
886,1742.8796761020158
887,0.0
888,0.0
889,1397.963221466331
890,1049.9281945302323
891,282.8184993168552
892,1207.375211514698
893,241.7179009331427
894,488.08658329889334
895,676.98780934968
896,1080.6513163331658
897,119.50848002855014
898,1972.0334869747367
899,1491.580040682155
900,677.1765573020111
901,174.0321643183073
902,706.8442639061835
903,189.42347096319043
904,1602.082547225246
905,117.06974141677017
906,597.4590424647427
907,360.43726049743475
908,536.8942107500924
909,769.8331962539286
910,238.561312698564
911,300.33529924027727
912,928.3293384507931
913,814.1167808272412
914,783.9344273259616
915,1213.1792644168227
916,1439.2100359757128
917,11.454955842220897
918,0.0
919,1784.8669840063956
920,148.16248790437135
921,318.26421196793603
922,0.0
923,1277.5015627515756
924,266.12335025682387
925,0.0
926,1397.977634266737
927,2203.563859658191
928,1767.8792604430805
929,300.4233307854855
930,162.58088567688787
931,267.3204957963148
932,1018.7299313719543
933,813.3641262864619
934,1456.2189541044972
935,107.15786790420009
936,310.0277488768942
937,148.93665893278433
938,1369.076180537053
939,872.4816995467093
940,75.37213472220549
941,1611.012805465169
942,656.9821761087339
943,739.4527312124354
944,0.0
945,710.9018606891826
946,1351.5821489591217
947,312.9224183934241
948,233.37930870356047
949,791.8116561954919
950,390.746555977454
951,1056.1057949074516
952,796.9419374101817
953,356.68761855376755
954,1312.04344686365
955,2053.902611649237
956,978.6921276148133
957,663.7438622612568
958,270.5766023020858
959,143.40243948857926
960,596.0450552837833
961,791.6283492309936
962,164.1744487336972
963,367.066703771832
964,1362.4709881964675
965,681.4737478390724
966,211.9250250570343
967,297.35169751311867
968,498.2707952478197
969,1152.254795764431
970,2161.473923475429
971,0.0
972,889.9578315898751
973,123.06053645697
974,631.1401970599095
975,1460.4615897141334
976,44.47725073213769
977,331.8444060040264
978,964.9788665959438
979,530.5472253672202
980,0.0
981,2071.9888496849057
982,871.5759539033555
983,1315.743052228443
984,235.31381391088496
985,101.0280557795478
986,1453.499737644936
987,580.0919365074182
988,863.6948539279388
989,615.6040316930792
990,826.2834470376396
991,1060.1907293564514
992,2358.9751447037615
993,664.4127561604205
994,888.8088418512206
995,851.6271391714376
996,460.1067533274828
997,146.99531000305797
998,1069.6075104514603
999,153.85736346925262
1000,1551.933697156091
1001,1714.273183034902
1002,934.5161261416649
1003,306.84645053751177
1004,1340.2844928504305
1005,311.1807823698535
1006,492.1401538900268
1007,2384.9265170378085
1008,390.04938976887166
1009,1105.3530501283913
1010,68.59299891031435
1011,777.4517345486684
1012,298.21389057500227
1013,89.00425395679906
1014,1270.0794792974843
1015,413.34928674636075
1016,2238.133897055671
1017,349.18206716755657
1018,318.85586715912746
1019,0.0
1020,937.9940221600098
1021,309.0987246468779
1022,168.56977595583953
1023,1238.6318773816597
1024,313.56010270827824
1025,2054.9001506911345
1026,974.9491392595396
1027,594.2089862848147
1028,947.9497620662627
1029,1168.0808043356792
1030,369.86753877419244
1031,997.3377450146565
1032,613.2939833650464
1033,6.59927122696763
1034,0.0
1035,323.84957509181095
1036,271.1362819866436
1037,0.0
1038,565.7428154438626
1039,1384.4562353369506
1040,81.21959032375628
1041,0.13258331683221058
1042,2400.564746885227
1043,334.59720323870647
1044,290.84049223088886
1045,0.0
1046,254.92187544307768
1047,296.6632928385129
1048,2172.9736085438917
1049,865.0855158563979
1050,98.95395970823074
1051,0.0
1052,327.22561511871095
1053,1428.2524312487753
1054,1333.5271100828504
1055,34.92774535424451
1056,103.64402500260383
1057,1375.3954814257322
1058,329.1235871807432
1059,374.2401123848413
1060,1550.1140872968135
1061,1299.3234003005318
1062,767.4887229019761
1063,761.6401232647759
1064,0.0
1065,665.3925628367177
1066,308.42288387478624
1067,0.0
1068,107.58274113193056
1069,158.86069793902186
1070,556.9111197693867
1071,360.7104509423522
1072,206.75556710670162
1073,597.4918349055428
1074,989.2745405545737
1075,280.1763769988328
1076,1643.3470329936054
1077,100.92637720581388
1078,1450.2423276802856
1079,131.5592812561199
1080,141.57419329803815
1081,269.85540040365936
1082,781.5060892496404
1083,235.8665573977541
1084,550.2012463162723
1085,120.79437059737188
1086,440.29512496613347
1087,38.31650811759664
1088,1592.9468074612132
1089,123.62306856484679
1090,219.66881343445073
1091,859.5977194207065
1092,620.7691754320599
1093,613.3223874354908
1094,119.47262211194436
1095,1217.7648995325667
1096,601.1896685731606
1097,732.2835460798848
1098,219.47702863910934
1099,646.4338116052071
1100,308.86042064349493
1101,49.95432613024752
1102,1324.9176804401575
1103,688.1830274098083
1104,323.66978279925576
1105,390.45992888912275
1106,1813.2938760715099
1107,2262.4585479326615
1108,795.8393165851044
1109,1692.937068920693
1110,2131.469854838034
1111,1548.7958370490117
1112,334.55087219359325
1113,1864.4612900042198
1114,583.1727093323987
1115,45.58465697777308
1116,350.0081440921602
1117,103.65298704188308
1118,684.7973187656214
1119,204.4108300508583
1120,1253.2363774536648
1121,333.2761253414398
1122,229.82063700378075
1123,309.92007440492887
1124,1318.6953864531756
1125,1386.5265624484173
1126,423.69086042695926
1127,0.0
1128,325.7925760109985
1129,83.41552086804745
1130,32.53464189255055
1131,479.4059814259603
1132,626.5910451946423
1133,201.49745862991597
1134,182.44263862131186
1135,685.1436673000167
1136,537.5996752728013
1137,328.82173339504396
1138,679.2996680194212
1139,1430.9349980885654
1140,1070.10990503046
1141,1409.121843138848
1142,32.73395967037766
1143,635.623716137756
1144,192.30201286332704
1145,276.009643468924
1146,1516.1011039119037
1147,323.6690982085408
1148,518.954799573389
1149,563.4543537123344
1150,2101.7554554015746
1151,839.8105593084426
1152,497.31707705225887
1153,41.44192467616051
1154,294.1512965648054
1155,2188.784480100242
1156,2177.6480813356256
1157,184.91168582589376
1158,674.5213491728184
1159,933.0866518512707
1160,947.4301166189578
1161,1311.781862972825
1162,256.1895586786193
1163,556.7954956364106
1164,455.7786934963182
1165,1377.3249109507071
1166,1251.5742411466
1167,1517.5766323447533
1168,141.36806487626188
1169,2547.2002362925714
1170,161.6338683203354
1171,464.4868437231371
1172,223.96185997323096
1173,459.0129415486819
1174,388.59436741645294
1175,398.56717934479013
1176,923.4481042431753
1177,253.1577352504267
1178,183.15635111247946
1179,545.9093927446426
1180,338.1774700017542
1181,881.203312034312
1182,0.0
1183,834.3003862161358
1184,2230.4464627206694
1185,0.0
1186,382.82123217851785
1187,433.23912606343083
1188,1287.2183667587851
1189,1220.9767748940453
1190,419.05048656565106
1191,1149.0982761257274
1192,354.7650042734287
1193,72.56144540661262
1194,0.0
1195,494.46094783647806
1196,2595.0329802547913
1197,8.986292628429965
1198,504.8849495864883
1199,618.0099990902359
1200,584.3275288766197
1201,454.86823639223746
1202,1465.1196320180773
1203,907.7173212865453
1204,491.7017790277573
1205,2143.6391188332086
1206,128.9807329463797
1207,260.8274300718263
1208,0.0
1209,323.2223615842012
1210,241.56418199262998
1211,1068.2073223409463
1212,1266.2477672522186
1213,967.9550376441057
1214,1299.5961546741053
1215,5.240958755401493
1216,316.4202759154931
1217,245.49481533656586
1218,1843.1209779879996
1219,1599.6224604224421
1220,2013.2716533303403
1221,1918.4859704033436
1222,310.0274769774352
1223,653.8480498252796
1224,36.12891114007016
1225,2264.7201966724215
1226,721.203435825023
1227,0.0
1228,38.28828436019148
1229,1259.3700252166877
1230,287.6532953733746
1231,46.66084055081217
1232,1632.2861699909176
1233,254.36359835404403
1234,1031.561158441905
1235,2209.425350013862
1236,374.0798835232919
1237,47.07383597899275
1238,95.2193431082203
1239,202.25737954971135
1240,322.5788641545553
1241,312.4304860710401
1242,94.3283042610027
1243,230.41991158254035
1244,396.1184408979946
1245,288.75420264086597
1246,124.40676203990733
1247,1694.2681673794164
1248,521.4465755650824
1249,305.32261223224674
1250,1679.7265185484694
1251,1249.295234998167
1252,659.3086304343868
1253,211.47376271713188
1254,937.4989468213778
1255,648.6388177397022
1256,679.714361834202
1257,213.1003961126047
1258,782.6994793389852
1259,1193.470701258799
1260,1845.1892436599837
1261,792.1013800997794
1262,2026.9076331351769
1263,438.9253560131419
1264,76.48379369060467
1265,1248.4582312719403
1266,24.550159864578518
1267,1634.0189600789327
1268,868.0650137529914
1269,89.08654175640163
1270,472.55882535624994
1271,364.0570309737506
1272,639.678411724519
1273,874.4575503882204
1274,1186.6602026130042
1275,1099.2355831875989
1276,222.54856066921718
1277,391.9723110104549
1278,1263.3447913517186
1279,639.5979857335107
1280,855.1919416452617
1281,431.2098874693585
1282,364.53106039493366
1283,1342.0931411499614
1284,1849.9009131662574
1285,505.5800974638068
1286,963.6820103094697
1287,430.90478335535227
1288,158.1858483767396
1289,506.27571377331867
1290,1752.4706132344036
1291,425.44856786188024
1292,892.5372100178998
1293,124.31725311109358
1294,983.5762845404904
1295,485.84662217919447
1296,1090.1029751046817
1297,471.82740577143903
1298,256.3734708908763
1299,931.5920394536251
1300,392.14578414039994
1301,445.75464709336404
1302,624.2288510629049
1303,250.918052461728
1304,168.56176080153375
1305,293.66802824987496
1306,999.0396901624583
1307,2790.895511981867
1308,708.2930030236021
1309,636.4506178939305
1310,752.2036396125981
1311,524.5176743468306
1312,295.1100227759923
1313,145.19514399889397
1314,872.1821055844539
1315,665.5362726025437
1316,155.5456846824203
1317,432.4872162753084
1318,903.2029614919177
1319,88.52579874651565
1320,2117.640596838505
1321,186.8030646585803
1322,149.75911681267746
1323,90.56693064460478
1324,1451.668605629986
1325,2112.3003006258123
1326,66.39470889208042
1327,468.7801717338184
1328,153.1752775618254
1329,1452.0818311176297
1330,723.806493655561
1331,258.6341170127658
1332,772.7314023458098
1333,202.03372676420872
1334,1012.9565558123518
1335,1589.1345593017159
1336,278.0650686985971
1337,7.572091210314056
1338,144.1464683161763
1339,828.4917616478181
1340,844.2006781990962
1341,420.7436117811572
1342,801.9369966229301
1343,102.51012785430976
1344,670.7696132535901
1345,379.60479243743276
1346,112.82092458244188
1347,2228.694166554922
1348,2204.244553425685
1349,390.4804771808203
1350,399.5178022794098
1351,0.0
1352,486.78282951395386
1353,1335.7593869451985
1354,127.49433633632259
1355,562.9506232498618
1356,102.17765761040187
1357,73.93268149962819
1358,813.4779191957305
1359,141.24726218083129
1360,1315.6951077450108
1361,608.7436357186248
